Active season,Player,Team,Conference,Date,Position,Height,Weight,Age,Draft Year,Seasons in league,Season,Season short,Real_value
0,Paul Pierce,Boston Celtics,East,"Apr 7, 2002",SF,6-7,235,24,1998,3,2001-2002,2002,0.5
0,Tim Duncan,San Antonio Spurs,West,"Apr 7, 2002",FC,6-11,250,25,1997,4,2001-2002,2002,0.5
0,Ben Wallace,Detroit Pistons,East,"Mar 31, 2002",FC,6-9,240,27,1996,5,2001-2002,2002,0.5
0,Shawn Marion,Phoenix Suns,West,"Mar 31, 2002",F,6-7,228,23,1999,2,2001-2002,2002,0.5
0,Jason Kidd,New Jersey Nets,East,"Mar 24, 2002",PG,6-4,210,28,1994,7,2001-2002,2002,0.5
0,Tim Duncan,San Antonio Spurs,West,"Mar 24, 2002",FC,6-11,250,25,1997,4,2001-2002,2002,0.5
0,Tracy McGrady,Orlando Magic,East,"Mar 17, 2002",GF,6-8,210,22,1997,4,2001-2002,2002,0.5
0,Tim Duncan,San Antonio Spurs,West,"Mar 17, 2002",FC,6-11,250,25,1997,4,2001-2002,2002,0.5
0,Kurt Thomas,New York Knicks,East,"Mar 10, 2002",FC,6-9,240,29,1995,6,2001-2002,2002,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Mar 10, 2002",C,7-1,325,29,1992,9,2001-2002,2002,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Mar 3, 2002",G,6-0,165,26,1996,5,2001-2002,2002,0.5
0,Rasheed Wallace,Portland Trail Blazers,West,"Mar 3, 2002",FC,6-11,230,27,1995,6,2001-2002,2002,0.5
0,Ben Wallace,Detroit Pistons,East,"Feb 24, 2002",FC,6-9,240,27,1996,5,2001-2002,2002,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Feb 24, 2002",C,7-1,325,29,1992,9,2001-2002,2002,0.5
0,Andre Miller,Cleveland Cavaliers,East,"Feb 17, 2002",PG,6-3,200,25,1999,2,2001-2002,2002,0.5
0,Karl Malone,Utah Jazz,West,"Feb 17, 2002",PF,6-9,265,38,1985,16,2001-2002,2002,0.5
0,Jason Kidd,New Jersey Nets,East,"Feb 3, 2002",PG,6-4,210,28,1994,7,2001-2002,2002,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Feb 3, 2002",C,7-1,325,29,1992,9,2001-2002,2002,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Jan 27, 2002",G,6-0,165,26,1996,5,2001-2002,2002,0.5
0,Dirk Nowitzki,Dallas Mavericks,West,"Jan 27, 2002",PF,7-0,245,23,1998,3,2001-2002,2002,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Jan 20, 2002",G,6-0,165,26,1996,5,2001-2002,2002,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Jan 20, 2002",SG,6-6,212,23,1996,5,2001-2002,2002,0.5
0,Ray Allen,Milwaukee Bucks,East,"Jan 13, 2002",SG,6-5,205,26,1996,5,2001-2002,2002,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Jan 13, 2002",PF,6-11,240,25,1995,6,2001-2002,2002,0.5
0,Eddie Jones,Miami Heat,East,"Jan 6, 2002",G-F,6-6,200,30,1994,7,2001-2002,2002,0.5
0,Chris Webber,Sacramento Kings,West,"Jan 6, 2002",F-C,6-9,245,28,1993,8,2001-2002,2002,0.5
0,Jason Kidd,New Jersey Nets,East,"Dec 30, 2001",PG,6-4,210,28,1994,7,2001-2002,2002,0.5
0,Tim Duncan,San Antonio Spurs,West,"Dec 30, 2001",FC,6-11,250,25,1997,4,2001-2002,2002,0.5
0,Jermaine O'Neal,Indiana Pacers,East,"Dec 23, 2001",FC,6-11,235,23,1996,5,2001-2002,2002,0.5
0,Gary Payton,Seattle SuperSonics,West,"Dec 23, 2001",G,6-4,180,33,1990,11,2001-2002,2002,0.5
0,Richard Hamilton,Washington Wizards,East,"Dec 16, 2001",SG,6-7,193,24,1999,2,2001-2002,2002,0.5
0,Steve Nash,Dallas Mavericks,West,"Dec 16, 2001",G,6-3,178,28,1996,5,2001-2002,2002,0.5
0,Andre Miller,Cleveland Cavaliers,East,"Dec 9, 2001",PG,6-3,200,25,1999,2,2001-2002,2002,0.5
0,Elton Brand,Los Angeles Clippers,West,"Dec 9, 2001",PF,6-9,254,22,1999,2,2001-2002,2002,0.5
0,Paul Pierce,Boston Celtics,East,"Dec 2, 2001",SF,6-7,235,24,1998,3,2001-2002,2002,0.5
0,Stephon Marbury,Phoenix Suns,West,"Dec 2, 2001",G,6-2,180,25,1996,5,2001-2002,2002,0.5
0,Shareef Abdur-Rahim,Atlanta Hawks,East,"Nov 25, 2001",F,6-9,225,25,1996,5,2001-2002,2002,0.5
0,Tim Duncan,San Antonio Spurs,West,"Nov 25, 2001",FC,6-11,250,25,1997,4,2001-2002,2002,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Nov 18, 2001",G,6-0,165,26,1996,5,2001-2002,2002,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Nov 18, 2001",PF,6-11,240,25,1995,6,2001-2002,2002,0.5
0,Vince Carter,Toronto Raptors,East,"Nov 11, 2001",SF,6-6,220,25,1998,3,2001-2002,2002,0.5
0,Tim Duncan,San Antonio Spurs,West,"Nov 11, 2001",FC,6-11,250,25,1997,4,2001-2002,2002,0.5
0,Ray Allen,Milwaukee Bucks,East,"Nov 4, 2001",SG,6-5,205,26,1996,5,2001-2002,2002,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Nov 4, 2001",SG,6-6,212,23,1996,5,2001-2002,2002,0.5
0,Tracy McGrady,Orlando Magic,East,"Apr 13, 2003",GF,6-8,210,23,1997,5,2002-2003,2003,0.5
0,Shawn Marion,Phoenix Suns,West,"Apr 13, 2003",F,6-7,228,24,1999,3,2002-2003,2003,0.5
0,Jason Kidd,New Jersey Nets,East,"Apr 6, 2003",PG,6-4,210,29,1994,8,2002-2003,2003,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Apr 6, 2003",C,7-1,325,30,1992,10,2002-2003,2003,0.5
0,Richard Jefferson,New Jersey Nets,East,"Mar 30, 2003",SF,6-7,233,22,2001,1,2002-2003,2003,0.5
0,Tim Duncan,San Antonio Spurs,West,"Mar 30, 2003",FC,6-11,250,26,1997,5,2002-2003,2003,0.5
0,Ben Wallace,Detroit Pistons,East,"Mar 23, 2003",FC,6-9,240,28,1996,6,2002-2003,2003,0.5
0,Peja Stojakovic,Sacramento Kings,West,"Mar 23, 2003",F,6-10,229,25,1996,4,2002-2003,2003,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Mar 16, 2003",G,6-0,165,27,1996,6,2002-2003,2003,0.5
0,Steve Francis,Houston Rockets,West,"Mar 16, 2003",G,6-3,195,26,1999,3,2002-2003,2003,0.5
0,Tracy McGrady,Orlando Magic,East,"Mar 9, 2003",GF,6-8,210,23,1997,5,2002-2003,2003,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Mar 9, 2003",C,7-1,325,30,1992,10,2002-2003,2003,0.5
0,Michael Jordan,Washington Wizards,East,"Mar 2, 2003",SG,6-6,215,40,1984,14,2002-2003,2003,0.5
0,Ray Allen,Seattle SuperSonics,West,"Mar 2, 2003",SG,6-5,205,27,1996,6,2002-2003,2003,0.5
0,Tracy McGrady,Orlando Magic,East,"Feb 23, 2003",GF,6-8,210,23,1997,5,2002-2003,2003,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Feb 23, 2003",SG,6-6,212,24,1996,6,2002-2003,2003,0.5
0,Allan Houston,New York Knicks,East,"Feb 16, 2003",G,6-6,205,31,1993,9,2002-2003,2003,0.5
0,Tim Duncan,San Antonio Spurs,West,"Feb 16, 2003",FC,6-11,250,26,1997,5,2002-2003,2003,0.5
0,Chauncey Billups,Detroit Pistons,East,"Feb 2, 2003",G,6-3,210,26,1997,5,2002-2003,2003,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Feb 2, 2003",SG,6-6,212,24,1996,6,2002-2003,2003,0.5
0,Paul Pierce,Boston Celtics,East,"Jan 26, 2003",SF,6-7,235,25,1998,4,2002-2003,2003,0.5
0,Tim Duncan,San Antonio Spurs,West,"Jan 26, 2003",FC,6-11,250,26,1997,5,2002-2003,2003,0.5
0,Antoine Walker,Boston Celtics,East,"Jan 19, 2003",F,6-9,265,26,1996,6,2002-2003,2003,0.5
0,Steve Francis,Houston Rockets,West,"Jan 19, 2003",G,6-3,195,26,1999,3,2002-2003,2003,0.5
0,Jermaine O'Neal,Indiana Pacers,East,"Jan 12, 2003",FC,6-11,235,24,1996,6,2002-2003,2003,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Jan 12, 2003",SG,6-6,212,24,1996,6,2002-2003,2003,0.5
0,Stephon Marbury,Phoenix Suns,West,"Jan 12, 2003",G,6-2,180,26,1996,6,2002-2003,2003,0.5
0,Michael Jordan,Washington Wizards,East,"Jan 5, 2003",SG,6-6,215,40,1984,14,2002-2003,2003,0.5
0,Dirk Nowitzki,Dallas Mavericks,West,"Jan 5, 2003",PF,7-0,245,24,1998,4,2002-2003,2003,0.5
0,Lucious Harris,New Jersey Nets,East,"Dec 29, 2002",SG,6-5,190,32,1993,9,2002-2003,2003,0.5
0,Tim Duncan,San Antonio Spurs,West,"Dec 29, 2002",FC,6-11,250,26,1997,5,2002-2003,2003,0.5
0,Jason Kidd,New Jersey Nets,East,"Dec 22, 2002",PG,6-4,210,29,1994,8,2002-2003,2003,0.5
0,Tim Duncan,San Antonio Spurs,West,"Dec 22, 2002",FC,6-11,250,26,1997,5,2002-2003,2003,0.5
0,Antoine Walker,Boston Celtics,East,"Dec 15, 2002",F,6-9,265,26,1996,6,2002-2003,2003,0.5
0,Chris Webber,Sacramento Kings,West,"Dec 15, 2002",F-C,6-9,245,29,1993,9,2002-2003,2003,0.5
0,Paul Pierce,Boston Celtics,East,"Dec 8, 2002",SF,6-7,235,25,1998,4,2002-2003,2003,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Dec 8, 2002",SG,6-6,212,24,1996,6,2002-2003,2003,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Dec 1, 2002",G,6-0,165,27,1996,6,2002-2003,2003,0.5
0,Stephon Marbury,Phoenix Suns,West,"Dec 1, 2002",G,6-2,180,26,1996,6,2002-2003,2003,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Nov 24, 2002",G,6-0,165,27,1996,6,2002-2003,2003,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Nov 24, 2002",PF,6-11,240,26,1995,7,2002-2003,2003,0.5
0,Metta World Peace,Indiana Pacers,East,"Nov 17, 2002",SF,6-7,260,23,1999,3,2002-2003,2003,0.5
0,Rashard Lewis,Seattle SuperSonics,West,"Nov 17, 2002",F,6-10,235,23,1998,4,2002-2003,2003,0.5
0,Jerry Stackhouse,Washington Wizards,East,"Nov 10, 2002",SF,6-6,218,28,1995,7,2002-2003,2003,0.5
0,Dirk Nowitzki,Dallas Mavericks,West,"Nov 10, 2002",PF,7-0,245,24,1998,4,2002-2003,2003,0.5
0,Glenn Robinson,Atlanta Hawks,East,"Nov 3, 2002",SF,6-7,225,30,1994,8,2002-2003,2003,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Nov 3, 2002",SG,6-6,212,24,1996,6,2002-2003,2003,0.5
0,Jamaal Magloire,New Orleans Hornets,East,"Apr 12, 2004",C,6-11,259,25,2000,3,2003-2004,2004,0.5
0,Carmelo Anthony,Denver Nuggets,West,"Apr 12, 2004",F,6-8,240,19,2003,0,2003-2004,2004,0.5
0,Richard Jefferson,New Jersey Nets,East,"Apr 5, 2004",SF,6-7,233,23,2001,2,2003-2004,2004,0.5
0,Dirk Nowitzki,Dallas Mavericks,West,"Apr 5, 2004",PF,7-0,245,25,1998,5,2003-2004,2004,0.5
0,Metta World Peace,Indiana Pacers,East,"Mar 29, 2004",SF,6-7,260,24,1999,4,2003-2004,2004,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Mar 29, 2004",SG,6-6,212,25,1996,7,2003-2004,2004,0.5
0,Vince Carter,Toronto Raptors,East,"Mar 21, 2004",SF,6-6,220,27,1998,5,2003-2004,2004,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Mar 21, 2004",C,7-1,325,31,1992,11,2003-2004,2004,0.5
0,Zydrunas Ilgauskas,Cleveland Cavaliers,East,"Mar 14, 2004",C,7-3,260,28,1996,7,2003-2004,2004,0.5
0,Carmelo Anthony,Denver Nuggets,West,"Mar 14, 2004",F,6-8,240,19,2003,0,2003-2004,2004,0.5
0,Lamar Odom,Miami Heat,East,"Mar 7, 2004",PF,6-10,230,24,1999,4,2003-2004,2004,0.5
0,Yao Ming,Houston Rockets,West,"Mar 7, 2004",C,7-6,310,23,2002,1,2003-2004,2004,0.5
0,Ben Wallace,Detroit Pistons,East,"Feb 29, 2004",FC,6-9,240,29,1996,7,2003-2004,2004,0.5
0,Andrei Kirilenko,Utah Jazz,West,"Feb 29, 2004",PF,6-9,235,23,1999,2,2003-2004,2004,0.5
0,Dwyane Wade,Miami Heat,East,"Feb 22, 2004",SG,6-4,220,22,2003,0,2003-2004,2004,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Feb 22, 2004",SG,6-6,212,25,1996,7,2003-2004,2004,0.5
0,Kenyon Martin,New Jersey Nets,East,"Feb 8, 2004",F,6-9,240,26,2000,3,2003-2004,2004,0.5
0,Tim Duncan,San Antonio Spurs,West,"Feb 8, 2004",FC,6-11,250,27,1997,6,2003-2004,2004,0.5
0,Jason Kidd,New Jersey Nets,East,"Feb 1, 2004",PG,6-4,210,30,1994,9,2003-2004,2004,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Feb 1, 2004",PF,6-11,240,27,1995,8,2003-2004,2004,0.5
0,Carlos Boozer,Cleveland Cavaliers,East,"Jan 25, 2004",PF,6-9,266,22,2002,1,2003-2004,2004,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Jan 25, 2004",PF,6-11,240,27,1995,8,2003-2004,2004,0.5
0,Stephon Marbury,New York Knicks,East,"Jan 18, 2004",G,6-2,180,27,1996,7,2003-2004,2004,0.5
0,Michael Finley,Dallas Mavericks,West,"Jan 18, 2004",G-F,6-7,225,30,1995,8,2003-2004,2004,0.5
0,Paul Pierce,Boston Celtics,East,"Jan 11, 2004",SF,6-7,235,26,1998,5,2003-2004,2004,0.5
0,Ray Allen,Seattle SuperSonics,West,"Jan 11, 2004",SG,6-5,205,28,1996,7,2003-2004,2004,0.5
0,Ben Wallace,Detroit Pistons,East,"Jan 4, 2004",FC,6-9,240,29,1996,7,2003-2004,2004,0.5
0,Elton Brand,Los Angeles Clippers,West,"Jan 4, 2004",PF,6-9,254,24,1999,4,2003-2004,2004,0.5
0,Jason Kidd,New Jersey Nets,East,"Dec 28, 2003",PG,6-4,210,30,1994,9,2003-2004,2004,0.5
0,Sam Cassell,Minnesota Timberwolves,West,"Dec 28, 2003",G,6-3,185,34,1993,10,2003-2004,2004,0.5
0,Tracy McGrady,Orlando Magic,East,"Dec 21, 2003",GF,6-8,210,24,1997,6,2003-2004,2004,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Dec 21, 2003",PF,6-11,240,27,1995,8,2003-2004,2004,0.5
0,Paul Pierce,Boston Celtics,East,"Dec 14, 2003",SF,6-7,235,26,1998,5,2003-2004,2004,0.5
0,Peja Stojakovic,Sacramento Kings,West,"Dec 14, 2003",F,6-10,229,26,1996,5,2003-2004,2004,0.5
0,Vince Carter,Toronto Raptors,East,"Dec 7, 2003",SF,6-6,220,27,1998,5,2003-2004,2004,0.5
0,Shaquille O'Neal,Los Angeles Lakers,West,"Dec 7, 2003",C,7-1,325,31,1992,11,2003-2004,2004,0.5
0,Dikembe Mutombo,New York Knicks,East,"Nov 30, 2003",C,7-2,260,37,1991,12,2003-2004,2004,0.5
0,Voshon Lenard,Denver Nuggets,West,"Nov 30, 2003",SG,6-4,205,30,1994,8,2003-2004,2004,0.5
0,Chauncey Billups,Detroit Pistons,East,"Nov 23, 2003",G,6-3,210,27,1997,6,2003-2004,2004,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Nov 23, 2003",PF,6-11,240,27,1995,8,2003-2004,2004,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Nov 16, 2003",G,6-0,165,28,1996,7,2003-2004,2004,0.5
0,Quentin Richardson,Los Angeles Clippers,West,"Nov 16, 2003",GF,6-6,223,23,2000,3,2003-2004,2004,0.5
0,Metta World Peace,Indiana Pacers,East,"Nov 9, 2003",SF,6-7,260,24,1999,4,2003-2004,2004,0.5
0,Andrei Kirilenko,Utah Jazz,West,"Nov 9, 2003",PF,6-9,235,23,1999,2,2003-2004,2004,0.5
0,Baron Davis,New Orleans Hornets,East,"Nov 2, 2003",G,6-3,215,24,1999,4,2003-2004,2004,0.5
0,Rashard Lewis,Seattle SuperSonics,West,"Nov 2, 2003",F,6-10,235,24,1998,5,2003-2004,2004,0.5
0,Jason Kidd,New Jersey Nets,East,"Apr 17, 2005",PG,6-4,210,31,1994,10,2004-2005,2005,0.5
0,Tracy McGrady,Houston Rockets,West,"Apr 17, 2005",GF,6-8,210,25,1997,7,2004-2005,2005,0.5
0,Vince Carter,New Jersey Nets,East,"Apr 10, 2005",SF,6-6,220,28,1998,6,2004-2005,2005,0.5
0,Baron Davis,Golden State Warriors,West,"Apr 10, 2005",G,6-3,215,25,1999,5,2004-2005,2005,0.5
0,Reggie Miller,Indiana Pacers,East,"Apr 3, 2005",SG,6-7,185,39,1987,17,2004-2005,2005,0.5
0,Baron Davis,Golden State Warriors,West,"Apr 3, 2005",G,6-3,215,25,1999,5,2004-2005,2005,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Mar 27, 2005",G,6-0,165,29,1996,8,2004-2005,2005,0.5
0,Ray Allen,Seattle SuperSonics,West,"Mar 27, 2005",SG,6-5,205,29,1996,8,2004-2005,2005,0.5
0,Chauncey Billups,Detroit Pistons,East,"Mar 20, 2005",G,6-3,210,28,1997,7,2004-2005,2005,0.5
0,Jason Richardson,Golden State Warriors,West,"Mar 20, 2005",GF,6-6,225,24,2001,3,2004-2005,2005,0.5
0,Paul Pierce,Boston Celtics,East,"Mar 13, 2005",SF,6-7,235,27,1998,6,2004-2005,2005,0.5
0,Tracy McGrady,Houston Rockets,West,"Mar 13, 2005",GF,6-8,210,25,1997,7,2004-2005,2005,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Mar 6, 2005",G,6-0,165,29,1996,8,2004-2005,2005,0.5
0,Marcus Camby,Denver Nuggets,West,"Mar 6, 2005",C,6-11,240,30,1996,8,2004-2005,2005,0.5
0,Jalen Rose,Toronto Raptors,East,"Feb 27, 2005",G,6-8,210,32,1994,10,2004-2005,2005,0.5
0,Mike Bibby,Sacramento Kings,West,"Feb 27, 2005",G,6-2,195,26,1998,6,2004-2005,2005,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Feb 13, 2005",G,6-0,165,29,1996,8,2004-2005,2005,0.5
0,Steve Nash,Phoenix Suns,West,"Feb 13, 2005",G,6-3,178,31,1996,8,2004-2005,2005,0.5
0,Paul Pierce,Boston Celtics,East,"Feb 6, 2005",SF,6-7,235,27,1998,6,2004-2005,2005,0.5
0,Tracy McGrady,Houston Rockets,West,"Feb 6, 2005",GF,6-8,210,25,1997,7,2004-2005,2005,0.5
0,Vince Carter,New Jersey Nets,East,"Jan 30, 2005",SF,6-6,220,28,1998,6,2004-2005,2005,0.5
0,Brad Miller,Sacramento Kings,West,"Jan 30, 2005",C,7-0,261,28,1998,6,2004-2005,2005,0.5
0,LeBron James,Cleveland Cavaliers,East,"Jan 23, 2005",F,6-8,250,20,2003,1,2004-2005,2005,0.5
0,Jason Terry,Dallas Mavericks,West,"Jan 23, 2005",G,6-2,185,27,1999,5,2004-2005,2005,0.5
0,Larry Hughes,Washington Wizards,East,"Jan 16, 2005",G,6-5,184,26,1998,6,2004-2005,2005,0.5
0,Tracy McGrady,Houston Rockets,West,"Jan 16, 2005",GF,6-8,210,25,1997,7,2004-2005,2005,0.5
0,Chris Bosh,Toronto Raptors,East,"Jan 9, 2005",PF,6-11,235,20,2003,1,2004-2005,2005,0.5
0,Bruce Bowen,San Antonio Spurs,West,"Jan 9, 2005",F,6-7,200,33,1993,9,2004-2005,2005,0.5
0,Stephon Marbury,New York Knicks,East,"Jan 2, 2005",G,6-2,180,28,1996,8,2004-2005,2005,0.5
0,Pau Gasol,Memphis Grizzlies,West,"Jan 2, 2005",FC,7-0,250,24,2001,3,2004-2005,2005,0.5
0,Allen Iverson,Philadelphia Sixers,East,"Dec 26, 2004",G,6-0,165,29,1996,8,2004-2005,2005,0.5
0,Steve Nash,Phoenix Suns,West,"Dec 26, 2004",G,6-3,178,31,1996,8,2004-2005,2005,0.5
0,Shaquille O'Neal,Miami Heat,East,"Dec 19, 2004",C,7-1,325,32,1992,12,2004-2005,2005,0.5
0,Shawn Marion,Phoenix Suns,West,"Dec 19, 2004",F,6-7,228,26,1999,5,2004-2005,2005,0.5
0,Richard Jefferson,New Jersey Nets,East,"Dec 12, 2004",SF,6-7,233,24,2001,3,2004-2005,2005,0.5
0,Amar'e Stoudemire,Phoenix Suns,West,"Dec 12, 2004",FC,6-10,245,22,2002,2,2004-2005,2005,0.5
0,Gilbert Arenas,Washington Wizards,East,"Dec 5, 2004",G,6-3,191,23,2001,3,2004-2005,2005,0.5
0,Dirk Nowitzki,Dallas Mavericks,West,"Dec 5, 2004",PF,7-0,245,26,1998,6,2004-2005,2005,0.5
0,LeBron James,Cleveland Cavaliers,East,"Nov 28, 2004",F,6-8,250,20,2003,1,2004-2005,2005,0.5
0,Shawn Marion,Phoenix Suns,West,"Nov 28, 2004",F,6-7,228,26,1999,5,2004-2005,2005,0.5
0,Grant Hill,Orlando Magic,East,"Nov 21, 2004",SF,6-8,225,32,1994,10,2004-2005,2005,0.5
0,Amar'e Stoudemire,Phoenix Suns,West,"Nov 21, 2004",FC,6-10,245,22,2002,2,2004-2005,2005,0.5
0,LeBron James,Cleveland Cavaliers,East,"Nov 14, 2004",F,6-8,250,20,2003,1,2004-2005,2005,0.5
0,Ray Allen,Seattle SuperSonics,West,"Nov 14, 2004",SG,6-5,205,29,1996,8,2004-2005,2005,0.5
0,Dwyane Wade,Miami Heat,East,"Nov 7, 2004",SG,6-4,220,23,2003,1,2004-2005,2005,0.5
0,Kevin Garnett,Minnesota Timberwolves,West,"Nov 7, 2004",PF,6-11,240,28,1995,9,2004-2005,2005,0.5
0,Ben Gordon,Chicago Bulls,East,"Apr 16, 2006",SG,6-3,200,22,2004,1,2005-2006,2006,0.5
0,Kobe Bryant,Los Angeles Lakers,West,"Apr 16, 2006",SG,6-6,212,27,1996,9,2005-2006,2006,0.5
0,Jamal Crawford,New York Knicks,East,"Apr 9, 2006",SG,6-5,195,25,2000,5,2005-2006,2006,0.5
0,Chris Wilcox,Seattle SuperSonics,West,"Apr 9, 2006",FC,6-10,235,23,2002,3,2005-2006,2006,0.5
0,LeBron James,Cleveland Cavaliers,East,"Apr 2, 2006",F,6-8,250,21,2003,2,2005-2006,2006,0.5
0,Yao Ming,Houston Rockets,West,"Apr 2, 2006",C,7-6,310,25,2002,3,2005-2006,2006,0.5
0,LeBron James,Cleveland Cavaliers,East,"Mar 26, 2006",F,6-8,250,21,2003,2,2005-2006,2006,0.5
0,Pau Gasol,Memphis Grizzlies,West,"Mar 26, 2006",FC,7-0,250,25,2001,4,2005-2006,2006,0.5
