Active season,Player,Team,Conference,Date,Position,Height,Weight,Age,Draft Year,Seasons in league,Season,Season short,Real_value
0,Markieff Morris,Phoenix Suns,West,"Nov 11, 2013",PF,6-10,245,24,2011,2,2013-2014,2014,0.5
0,Michael Carter-Williams,Philadelphia Sixers,East,"Nov 4, 2013",PG,6-6,190,22,2013,0,2013-2014,2014,0.5
0,Kevin Love,Minnesota Timberwolves,West,"Nov 4, 2013",FC,6-10,251,25,2008,5,2013-2014,2014,0.5
0,Isaiah Thomas,Boston Celtics,East,"Apr 13, 2015",PG,5-9,185,26,2011,3,2014-2015,2015,0.5
0,Tim Duncan,San Antonio Spurs,West,"Apr 13, 2015",FC,6-11,250,38,1997,17,2014-2015,2015,0.5
0,Brook Lopez,Brooklyn Nets,East,"Apr 6, 2015",C,7-0,270,26,2008,6,2014-2015,2015,0.5
0,James Harden,Houston Rockets,West,"Apr 6, 2015",SG,6-5,220,25,2009,5,2014-2015,2015,0.5
0,Brook Lopez,Brooklyn Nets,East,"Mar 30, 2015",C,7-0,270,26,2008,6,2014-2015,2015,0.5
0,Stephen Curry,Golden State Warriors,West,"Mar 30, 2015",G,6-3,190,26,2009,5,2014-2015,2015,0.5
0,Dwyane Wade,Miami Heat,East,"Mar 23, 2015",SG,6-4,220,33,2003,11,2014-2015,2015,0.5
0,Chris Paul,Los Angeles Clippers,West,"Mar 23, 2015",PG,6-0,175,29,2005,9,2014-2015,2015,0.5
0,Kyrie Irving,Cleveland Cavaliers,East,"Mar 16, 2015",G,6-3,193,22,2011,3,2014-2015,2015,0.5
0,Anthony Davis,New Orleans Pelicans,West,"Mar 16, 2015",PF,6-10,253,21,2012,2,2014-2015,2015,0.5
0,Mo Williams,Charlotte Hornets,East,"Mar 9, 2015",G,6-1,198,32,2003,11,2014-2015,2015,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Mar 9, 2015",G,6-3,200,26,2008,6,2014-2015,2015,0.5
0,Isaiah Thomas,Boston Celtics,East,"Mar 2, 2015",PG,5-9,185,26,2011,3,2014-2015,2015,0.5
0,Damian Lillard,Portland Trail Blazers,West,"Mar 2, 2015",G,6-3,195,24,2012,2,2014-2015,2015,0.5
0,Giannis Antetokounmpo,Milwaukee Bucks,East,"Feb 9, 2015",F,6-11,242,20,2013,1,2014-2015,2015,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Feb 9, 2015",G,6-3,200,26,2008,6,2014-2015,2015,0.5
0,Kyrie Irving,Cleveland Cavaliers,East,"Feb 2, 2015",G,6-3,193,22,2011,3,2014-2015,2015,0.5
0,Zach Randolph,Memphis Grizzlies,West,"Feb 2, 2015",PF,6-9,260,33,2001,13,2014-2015,2015,0.5
0,LeBron James,Cleveland Cavaliers,East,"Jan 26, 2015",F,6-8,250,30,2003,11,2014-2015,2015,0.5
0,Klay Thompson,Golden State Warriors,West,"Jan 26, 2015",G,6-7,215,25,2011,3,2014-2015,2015,0.5
0,Al Horford,Atlanta Hawks,East,"Jan 19, 2015",FC,6-10,245,28,2007,7,2014-2015,2015,0.5
0,Mo Williams,Minnesota Timberwolves,West,"Jan 19, 2015",G,6-1,198,32,2003,11,2014-2015,2015,0.5
0,Kemba Walker,Charlotte Hornets,East,"Jan 12, 2015",G,6-1,184,24,2011,3,2014-2015,2015,0.5
0,Klay Thompson,Golden State Warriors,West,"Jan 12, 2015",G,6-7,215,25,2011,3,2014-2015,2015,0.5
0,Jeff Teague,Atlanta Hawks,East,"Jan 5, 2015",PG,6-2,186,26,2009,5,2014-2015,2015,0.5
0,Kevin Durant,Oklahoma City Thunder,West,"Jan 5, 2015",SF,6-9,240,26,2007,7,2014-2015,2015,0.5
0,Jimmy Butler,Chicago Bulls,East,"Dec 29, 2014",GF,6-8,236,25,2011,3,2014-2015,2015,0.5
0,James Harden,Houston Rockets,West,"Dec 29, 2014",SG,6-5,220,25,2009,5,2014-2015,2015,0.5
0,Al Horford,Atlanta Hawks,East,"Dec 22, 2014",FC,6-10,245,28,2007,7,2014-2015,2015,0.5
0,LaMarcus Aldridge,Portland Trail Blazers,West,"Dec 22, 2014",FC,6-11,260,29,2006,8,2014-2015,2015,0.5
0,John Wall,Washington Wizards,East,"Dec 15, 2014",PG,6-4,210,24,2010,4,2014-2015,2015,0.5
0,James Harden,Houston Rockets,West,"Dec 15, 2014",SG,6-5,220,25,2009,5,2014-2015,2015,0.5
0,Kyle Lowry,Toronto Raptors,East,"Dec 8, 2014",PG,6-1,196,28,2006,8,2014-2015,2015,0.5
0,LaMarcus Aldridge,Portland Trail Blazers,West,"Dec 8, 2014",FC,6-11,260,29,2006,8,2014-2015,2015,0.5
0,LeBron James,Cleveland Cavaliers,East,"Dec 1, 2014",F,6-8,250,30,2003,11,2014-2015,2015,0.5
0,Blake Griffin,Los Angeles Clippers,West,"Dec 1, 2014",PF,6-10,250,25,2009,5,2014-2015,2015,0.5
0,Lou Williams,Toronto Raptors,East,"Nov 24, 2014",G,6-1,175,28,2005,9,2014-2015,2015,0.5
0,DeMarcus Cousins,Sacramento Kings,West,"Nov 24, 2014",C,6-11,270,24,2010,4,2014-2015,2015,0.5
0,LeBron James,Cleveland Cavaliers,East,"Nov 17, 2014",F,6-8,250,30,2003,11,2014-2015,2015,0.5
0,Damian Lillard,Portland Trail Blazers,West,"Nov 17, 2014",G,6-3,195,24,2012,2,2014-2015,2015,0.5
0,Deron Williams,Brooklyn Nets,East,"Nov 10, 2014",PG,6-3,200,30,2005,9,2014-2015,2015,0.5
0,Stephen Curry,Golden State Warriors,West,"Nov 10, 2014",G,6-3,190,26,2009,5,2014-2015,2015,0.5
0,Chris Bosh,Miami Heat,East,"Nov 3, 2014",PF,6-11,235,30,2003,11,2014-2015,2015,0.5
0,Klay Thompson,Golden State Warriors,West,"Nov 3, 2014",G,6-7,215,25,2011,3,2014-2015,2015,0.5
0,Paul Millsap,Atlanta Hawks,East,"Apr 11, 2016",FC,6-8,246,31,2006,9,2015-2016,2016,0.5
0,Karl-Anthony Towns,Minnesota Timberwolves,West,"Apr 11, 2016",C,7-0,244,20,2015,0,2015-2016,2016,0.5
0,LeBron James,Cleveland Cavaliers,East,"Apr 4, 2016",F,6-8,250,31,2003,12,2015-2016,2016,0.5
0,J.J. Barea,Dallas Mavericks,West,"Apr 4, 2016",G,6-0,185,31,2006,9,2015-2016,2016,0.5
0,LeBron James,Cleveland Cavaliers,East,"Mar 28, 2016",F,6-8,250,31,2003,12,2015-2016,2016,0.5
0,Klay Thompson,Golden State Warriors,West,"Mar 28, 2016",G,6-7,215,26,2011,4,2015-2016,2016,0.5
0,Kyle Lowry,Toronto Raptors,East,"Mar 21, 2016",PG,6-1,196,29,2006,9,2015-2016,2016,0.5
0,Kevin Durant,Oklahoma City Thunder,West,"Mar 21, 2016",SF,6-9,240,27,2007,8,2015-2016,2016,0.5
0,Kemba Walker,Charlotte Hornets,East,"Mar 14, 2016",G,6-1,184,25,2011,4,2015-2016,2016,0.5
0,Stephen Curry,Golden State Warriors,West,"Mar 14, 2016",G,6-3,190,27,2009,6,2015-2016,2016,0.5
0,LeBron James,Cleveland Cavaliers,East,"Mar 7, 2016",F,6-8,250,31,2003,12,2015-2016,2016,0.5
0,Kawhi Leonard,San Antonio Spurs,West,"Mar 7, 2016",F,6-7,230,24,2011,4,2015-2016,2016,0.5
0,Kyle Lowry,Toronto Raptors,East,"Feb 29, 2016",PG,6-1,196,29,2006,9,2015-2016,2016,0.5
0,Stephen Curry,Golden State Warriors,West,"Feb 29, 2016",G,6-3,190,27,2009,6,2015-2016,2016,0.5
0,Isaiah Thomas,Boston Celtics,East,"Feb 8, 2016",PG,5-9,185,27,2011,4,2015-2016,2016,0.5
0,LaMarcus Aldridge,San Antonio Spurs,West,"Feb 8, 2016",FC,6-11,260,30,2006,9,2015-2016,2016,0.5
0,Dwyane Wade,Miami Heat,East,"Feb 1, 2016",SG,6-4,220,34,2003,12,2015-2016,2016,0.5
0,Kevin Durant,Oklahoma City Thunder,West,"Feb 1, 2016",SF,6-9,240,27,2007,8,2015-2016,2016,0.5
0,Kemba Walker,Charlotte Hornets,East,"Jan 25, 2016",G,6-1,184,25,2011,4,2015-2016,2016,0.5
0,DeMarcus Cousins,Sacramento Kings,West,"Jan 25, 2016",C,6-11,270,25,2010,5,2015-2016,2016,0.5
0,John Wall,Washington Wizards,East,"Jan 18, 2016",PG,6-4,210,25,2010,5,2015-2016,2016,0.5
0,Kevin Durant,Oklahoma City Thunder,West,"Jan 18, 2016",SF,6-9,240,27,2007,8,2015-2016,2016,0.5
0,LeBron James,Cleveland Cavaliers,East,"Jan 11, 2016",F,6-8,250,31,2003,12,2015-2016,2016,0.5
0,Chris Paul,Los Angeles Clippers,West,"Jan 11, 2016",PG,6-0,175,30,2005,10,2015-2016,2016,0.5
0,Brook Lopez,Brooklyn Nets,East,"Jan 4, 2016",C,7-0,270,27,2008,7,2015-2016,2016,0.5
0,Draymond Green,Golden State Warriors,West,"Jan 4, 2016",F,6-7,230,25,2012,3,2015-2016,2016,0.5
0,Marcin Gortat,Washington Wizards,East,"Dec 28, 2015",FC,6-11,240,32,2005,8,2015-2016,2016,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Dec 28, 2015",G,6-3,200,27,2008,7,2015-2016,2016,0.5
0,Reggie Jackson,Detroit Pistons,East,"Dec 21, 2015",G,6-3,208,25,2011,4,2015-2016,2016,0.5
0,Kawhi Leonard,San Antonio Spurs,West,"Dec 21, 2015",F,6-7,230,24,2011,4,2015-2016,2016,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Dec 14, 2015",GF,6-7,220,26,2009,6,2015-2016,2016,0.5
0,Kevin Durant,Oklahoma City Thunder,West,"Dec 14, 2015",SF,6-9,240,27,2007,8,2015-2016,2016,0.5
0,Reggie Jackson,Detroit Pistons,East,"Dec 7, 2015",G,6-3,208,25,2011,4,2015-2016,2016,0.5
0,Stephen Curry,Golden State Warriors,West,"Dec 7, 2015",G,6-3,190,27,2009,6,2015-2016,2016,0.5
0,Paul George,Indiana Pacers,East,"Nov 30, 2015",GF,6-9,220,25,2010,5,2015-2016,2016,0.5
0,Kevin Durant,Oklahoma City Thunder,West,"Nov 30, 2015",SF,6-9,240,27,2007,8,2015-2016,2016,0.5
0,LeBron James,Cleveland Cavaliers,East,"Nov 23, 2015",F,6-8,250,31,2003,12,2015-2016,2016,0.5
0,Stephen Curry,Golden State Warriors,West,"Nov 23, 2015",G,6-3,190,27,2009,6,2015-2016,2016,0.5
0,Nicolas Batum,Charlotte Hornets,East,"Nov 16, 2015",F,6-8,200,27,2008,7,2015-2016,2016,0.5
0,DeMarcus Cousins,Sacramento Kings,West,"Nov 16, 2015",C,6-11,270,25,2010,5,2015-2016,2016,0.5
0,Andre Drummond,Detroit Pistons,East,"Nov 9, 2015",C,6-11,279,22,2012,3,2015-2016,2016,0.5
0,James Harden,Houston Rockets,West,"Nov 9, 2015",SG,6-5,220,26,2009,6,2015-2016,2016,0.5
0,Andre Drummond,Detroit Pistons,East,"Nov 2, 2015",C,6-11,279,22,2012,3,2015-2016,2016,0.5
0,Stephen Curry,Golden State Warriors,West,"Nov 2, 2015",G,6-3,190,27,2009,6,2015-2016,2016,0.5
0,Paul George,Indiana Pacers,East,"Apr 10, 2017",GF,6-9,220,26,2010,6,2016-2017,2017,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Apr 10, 2017",G,6-3,200,28,2008,8,2016-2017,2017,0.5
0,Jimmy Butler,Chicago Bulls,East,"Apr 3, 2017",GF,6-8,236,27,2011,5,2016-2017,2017,0.5
0,Stephen Curry,Golden State Warriors,West,"Apr 3, 2017",G,6-3,190,28,2009,7,2016-2017,2017,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Mar 27, 2017",GF,6-7,220,27,2009,7,2016-2017,2017,0.5
0,James Harden,Houston Rockets,West,"Mar 27, 2017",SG,6-5,220,27,2009,7,2016-2017,2017,0.5
0,Hassan Whiteside,Miami Heat,East,"Mar 20, 2017",C,7-0,265,27,2010,4,2016-2017,2017,0.5
0,Damian Lillard,Portland Trail Blazers,West,"Mar 20, 2017",G,6-3,195,26,2012,4,2016-2017,2017,0.5
0,John Wall,Washington Wizards,East,"Mar 13, 2017",PG,6-4,210,26,2010,6,2016-2017,2017,0.5
0,Karl-Anthony Towns,Minnesota Timberwolves,West,"Mar 13, 2017",C,7-0,244,21,2015,1,2016-2017,2017,0.5
0,Kemba Walker,Charlotte Hornets,East,"Mar 6, 2017",G,6-1,184,26,2011,5,2016-2017,2017,0.5
0,Kawhi Leonard,San Antonio Spurs,West,"Mar 6, 2017",F,6-7,230,25,2011,5,2016-2017,2017,0.5
0,LeBron James,Cleveland Cavaliers,East,"Feb 13, 2017",F,6-8,250,32,2003,13,2016-2017,2017,0.5
0,Blake Griffin,Los Angeles Clippers,West,"Feb 13, 2017",PF,6-10,250,27,2009,7,2016-2017,2017,0.5
0,Isaiah Thomas,Boston Celtics,East,"Feb 6, 2017",PG,5-9,185,28,2011,5,2016-2017,2017,0.5
0,Stephen Curry,Golden State Warriors,West,"Feb 6, 2017",G,6-3,190,28,2009,7,2016-2017,2017,0.5
0,Dion Waiters,Miami Heat,East,"Jan 30, 2017",SG,6-4,215,25,2012,4,2016-2017,2017,0.5
0,DeMarcus Cousins,Sacramento Kings,West,"Jan 30, 2017",C,6-11,270,26,2010,6,2016-2017,2017,0.5
0,Joel Embiid,Philadelphia Sixers,East,"Jan 23, 2017",C,7-0,260,22,2014,2,2016-2017,2017,0.5
0,Kawhi Leonard,San Antonio Spurs,West,"Jan 23, 2017",F,6-7,230,25,2011,5,2016-2017,2017,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Jan 16, 2017",GF,6-7,220,27,2009,7,2016-2017,2017,0.5
0,Gordon Hayward,Utah Jazz,West,"Jan 16, 2017",GF,6-8,225,26,2010,6,2016-2017,2017,0.5
0,Jimmy Butler,Chicago Bulls,East,"Jan 9, 2017",GF,6-8,236,27,2011,5,2016-2017,2017,0.5
0,Stephen Curry,Golden State Warriors,West,"Jan 9, 2017",G,6-3,190,28,2009,7,2016-2017,2017,0.5
0,John Wall,Washington Wizards,East,"Jan 2, 2017",PG,6-4,210,26,2010,6,2016-2017,2017,0.5
0,James Harden,Houston Rockets,West,"Jan 2, 2017",SG,6-5,220,27,2009,7,2016-2017,2017,0.5
0,Isaiah Thomas,Boston Celtics,East,"Dec 26, 2016",PG,5-9,185,28,2011,5,2016-2017,2017,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Dec 26, 2016",G,6-3,200,28,2008,8,2016-2017,2017,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Dec 19, 2016",GF,6-7,220,27,2009,7,2016-2017,2017,0.5
0,James Harden,Houston Rockets,West,"Dec 19, 2016",SG,6-5,220,27,2009,7,2016-2017,2017,0.5
0,LeBron James,Cleveland Cavaliers,East,"Dec 12, 2016",F,6-8,250,32,2003,13,2016-2017,2017,0.5
0,Marc Gasol,Memphis Grizzlies,West,"Dec 12, 2016",C,7-1,255,32,2007,8,2016-2017,2017,0.5
0,Giannis Antetokounmpo,Milwaukee Bucks,East,"Dec 5, 2016",F,6-11,242,22,2013,3,2016-2017,2017,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Dec 5, 2016",G,6-3,200,28,2008,8,2016-2017,2017,0.5
0,Kevin Love,Cleveland Cavaliers,East,"Nov 28, 2016",FC,6-10,251,28,2008,8,2016-2017,2017,0.5
0,Kevin Durant,Golden State Warriors,West,"Nov 28, 2016",SF,6-9,240,28,2007,9,2016-2017,2017,0.5
0,Jimmy Butler,Chicago Bulls,East,"Nov 21, 2016",GF,6-8,236,27,2011,5,2016-2017,2017,0.5
0,Anthony Davis,New Orleans Pelicans,West,"Nov 21, 2016",PF,6-10,253,23,2012,4,2016-2017,2017,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Nov 14, 2016",GF,6-7,220,27,2009,7,2016-2017,2017,0.5
0,James Harden,Houston Rockets,West,"Nov 14, 2016",SG,6-5,220,27,2009,7,2016-2017,2017,0.5
0,LeBron James,Cleveland Cavaliers,East,"Nov 7, 2016",F,6-8,250,32,2003,13,2016-2017,2017,0.5
0,George Hill,Utah Jazz,West,"Nov 7, 2016",G,6-3,188,30,2008,8,2016-2017,2017,0.5
0,LeBron James,Cleveland Cavaliers,East,"Oct 31, 2016",F,6-8,250,32,2003,13,2016-2017,2017,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Oct 31, 2016",G,6-3,200,28,2008,8,2016-2017,2017,0.5
0,Ben Simmons,Philadelphia Sixers,East,"Apr 9, 2018",PF,6-10,230,21,2016,1,2017-2018,2018,0.5
0,Nikola Jokic,Denver Nuggets,West,"Apr 9, 2018",C,7-0,250,23,2014,2,2017-2018,2018,0.5
0,Victor Oladipo,Indiana Pacers,East,"Apr 2, 2018",G,6-4,210,25,2013,4,2017-2018,2018,0.5
0,Damian Lillard,Portland Trail Blazers,West,"Apr 2, 2018",G,6-3,195,27,2012,5,2017-2018,2018,0.5
0,LeBron James,Cleveland Cavaliers,East,"Mar 26, 2018",F,6-8,250,33,2003,14,2017-2018,2018,0.5
0,LaMarcus Aldridge,San Antonio Spurs,West,"Mar 26, 2018",FC,6-11,260,32,2006,11,2017-2018,2018,0.5
0,LeBron James,Cleveland Cavaliers,East,"Mar 19, 2018",F,6-8,250,33,2003,14,2017-2018,2018,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Mar 19, 2018",G,6-3,200,29,2008,9,2017-2018,2018,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Mar 12, 2018",GF,6-7,220,28,2009,8,2017-2018,2018,0.5
0,Damian Lillard,Portland Trail Blazers,West,"Mar 12, 2018",G,6-3,195,27,2012,5,2017-2018,2018,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Mar 5, 2018",GF,6-7,220,28,2009,8,2017-2018,2018,0.5
0,Anthony Davis,New Orleans Pelicans,West,"Mar 5, 2018",PF,6-10,253,24,2012,5,2017-2018,2018,0.5
0,Joel Embiid,Philadelphia Sixers,East,"Feb 12, 2018",C,7-0,260,23,2014,3,2017-2018,2018,0.5
0,James Harden,Houston Rockets,West,"Feb 12, 2018",SG,6-5,220,28,2009,8,2017-2018,2018,0.5
0,Andre Drummond,Detroit Pistons,East,"Feb 5, 2018",C,6-11,279,24,2012,5,2017-2018,2018,0.5
0,James Harden,Houston Rockets,West,"Feb 5, 2018",SG,6-5,220,28,2009,8,2017-2018,2018,0.5
0,Khris Middleton,Milwaukee Bucks,East,"Jan 29, 2018",SF,6-8,222,26,2012,5,2017-2018,2018,0.5
0,Stephen Curry,Golden State Warriors,West,"Jan 29, 2018",G,6-3,190,29,2009,8,2017-2018,2018,0.5
0,Joel Embiid,Philadelphia Sixers,East,"Jan 22, 2018",C,7-0,260,23,2014,3,2017-2018,2018,0.5
0,Damian Lillard,Portland Trail Blazers,West,"Jan 22, 2018",G,6-3,195,27,2012,5,2017-2018,2018,0.5
0,Goran Dragic,Miami Heat,East,"Jan 15, 2018",G,6-3,190,31,2008,9,2017-2018,2018,0.5
0,Lou Williams,Los Angeles Clippers,West,"Jan 15, 2018",G,6-1,175,31,2005,12,2017-2018,2018,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Jan 8, 2018",GF,6-7,220,28,2009,8,2017-2018,2018,0.5
0,Stephen Curry,Golden State Warriors,West,"Jan 8, 2018",G,6-3,190,29,2009,8,2017-2018,2018,0.5
0,Bradley Beal,Washington Wizards,East,"Jan 2, 2018",SG,6-5,207,24,2012,5,2017-2018,2018,0.5
0,Lou Williams,Los Angeles Clippers,West,"Jan 2, 2018",G,6-1,175,31,2005,12,2017-2018,2018,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Dec 26, 2017",GF,6-7,220,28,2009,8,2017-2018,2018,0.5
0,Russell Westbrook,Oklahoma City Thunder,West,"Dec 26, 2017",G,6-3,200,29,2008,9,2017-2018,2018,0.5
0,LeBron James,Cleveland Cavaliers,East,"Dec 18, 2017",F,6-8,250,33,2003,14,2017-2018,2018,0.5
0,Chris Paul,Houston Rockets,West,"Dec 18, 2017",PG,6-0,175,32,2005,12,2017-2018,2018,0.5
0,Victor Oladipo,Indiana Pacers,East,"Dec 11, 2017",G,6-4,210,25,2013,4,2017-2018,2018,0.5
0,Kevin Durant,Golden State Warriors,West,"Dec 11, 2017",SF,6-9,240,29,2007,10,2017-2018,2018,0.5
0,LeBron James,Cleveland Cavaliers,East,"Dec 4, 2017",F,6-8,250,33,2003,14,2017-2018,2018,0.5
0,James Harden,Houston Rockets,West,"Dec 4, 2017",SG,6-5,220,28,2009,8,2017-2018,2018,0.5
0,Goran Dragic,Miami Heat,East,"Nov 27, 2017",G,6-3,190,31,2008,9,2017-2018,2018,0.5
0,Anthony Davis,New Orleans Pelicans,West,"Nov 27, 2017",PF,6-10,253,24,2012,5,2017-2018,2018,0.5
0,DeMar DeRozan,Toronto Raptors,East,"Nov 20, 2017",GF,6-7,220,28,2009,8,2017-2018,2018,0.5
0,Karl-Anthony Towns,Minnesota Timberwolves,West,"Nov 20, 2017",C,7-0,244,22,2015,2,2017-2018,2018,0.5
0,Tobias Harris,Detroit Pistons,East,"Nov 13, 2017",F,6-9,235,25,2011,6,2017-2018,2018,0.5
0,Nikola Jokic,Denver Nuggets,West,"Nov 13, 2017",C,7-0,250,23,2014,2,2017-2018,2018,0.5
0,Kristaps Porzingis,New York Knicks,East,"Nov 6, 2017",FC,7-3,240,22,2015,2,2017-2018,2018,0.5
0,James Harden,Houston Rockets,West,"Nov 6, 2017",SG,6-5,220,28,2009,8,2017-2018,2018,0.5
0,Victor Oladipo,Indiana Pacers,East,"Oct 30, 2017",G,6-4,210,25,2013,4,2017-2018,2018,0.5
0,DeMarcus Cousins,New Orleans Pelicans,West,"Oct 30, 2017",C,6-11,270,27,2010,7,2017-2018,2018,0.5
0,Giannis Antetokounmpo,Milwaukee Bucks,East,"Oct 23, 2017",F,6-11,242,23,2013,4,2017-2018,2018,0.5
0,James Harden,Houston Rockets,West,"Oct 23, 2017",SG,6-5,220,28,2009,8,2017-2018,2018,0.5
1,Nikola Vucevic,Orlando Magic,East,"Nov 19, 2018",PF,7-0,260,28,2011,7,2018-2019,2019,0.5
1,Anthony Davis,New Orleans Pelicans,West,"Nov 19, 2018",PF,6-10,253,25,2012,6,2018-2019,2019,0.5
1,Pascal Siakam,Toronto Raptors,East,"Nov 12, 2018",F,6-9,230,25,2016,2,2018-2019,2019,0.5
1,C.J. McCollum,Portland Trail Blazers,West,"Nov 12, 2018",G,6-3,190,27,2013,5,2018-2019,2019,0.5
1,Victor Oladipo,Indiana Pacers,East,"Nov 5, 2018",G,6-4,210,26,2013,5,2018-2019,2019,0.5
1,Russell Westbrook,Oklahoma City Thunder,West,"Nov 5, 2018",G,6-3,200,30,2008,10,2018-2019,2019,0.5
1,Giannis Antetokounmpo,Milwaukee Bucks,East,"Oct 29, 2018",F,6-11,242,24,2013,5,2018-2019,2019,0.5
1,Stephen Curry,Golden State Warriors,West,"Oct 29, 2018",G,6-3,190,30,2009,9,2018-2019,2019,0.5
1,Kemba Walker,Charlotte Hornets,East,"Oct 22, 2018",G,6-1,184,28,2011,7,2018-2019,2019,0.5
1,Nikola Jokic,Denver Nuggets,West,"Oct 22, 2018",C,7-0,250,24,2014,3,2018-2019,2019,0.5
